truck_id,truck_age,load_capacity_pounds,mileage_mpg,fuel_type
42302347,10,3000.0,17,gas
27867488,14,10000.0,22,diesel
13927774,8,10000.0,19,gas
69577118,8,20000.0,19,gas
28650047,10,4000.0,21,diesel
29303248,9,4000.0,15,gas
76304377,8,3000.0,20,diesel
21093078,8,,14,gas
41713749,9,,22,gas
14730346,11,15000.0,20,
45395833,9,6000.0,23,diesel
63115903,8,4000.0,16,gas
10633538,8,3000.0,21,diesel
32648498,15,,20,gas
30567382,10,6000.0,27,diesel
27799951,9,15000.0,16,gas
28678505,10,4000.0,16,gas
27565604,8,15000.0,16,gas
11490614,10,3000.0,19,gas
77945069,8,15000.0,18,gas
96362807,11,3000.0,14,gas
14370115,9,6000.0,17,gas
13680498,12,10000.0,23,diesel
12515055,5,3000.0,20,
14407628,8,10000.0,19,gas
29781564,10,4000.0,28,diesel
17743573,9,20000.0,26,diesel
25645401,12,6000.0,14,gas
24287743,11,4000.0,16,gas
33014292,7,10000.0,22,diesel
18910102,9,4000.0,17,gas
17139230,8,4000.0,23,diesel
21001184,11,15000.0,17,gas
27274345,10,15000.0,23,diesel
31908174,13,6000.0,17,gas
14541120,12,15000.0,14,gas
28389523,11,3000.0,26,diesel
33201533,7,4000.0,24,diesel
25886492,9,20000.0,18,gas
14654654,13,,18,gas
27381592,6,15000.0,14,gas
24123509,9,10000.0,15,gas
81904066,10,15000.0,22,diesel
22653688,8,6000.0,22,diesel
15561135,11,4000.0,25,diesel
21945481,10,4000.0,24,diesel
23059473,13,,16,gas
91138034,13,15000.0,19,gas
29906375,11,10000.0,15,gas
11346582,6,6000.0,21,gas
61292553,8,10000.0,15,gas
29349534,13,3000.0,16,gas
16290844,12,3000.0,22,diesel
23060231,7,3000.0,24,diesel
16825520,11,3000.0,19,gas
31955961,5,20000.0,27,diesel
23826257,9,4000.0,19,gas
14902476,8,3000.0,26,diesel
24774056,13,20000.0,17,gas
27618452,9,15000.0,18,gas
56498624,13,3000.0,17,gas
25523248,10,10000.0,25,diesel
12298240,9,3000.0,18,gas
31825609,9,20000.0,27,diesel
12052665,10,3000.0,16,gas
30977437,5,,20,
30594654,9,10000.0,22,gas
28978466,10,3000.0,20,gas
43346401,13,15000.0,23,diesel
17464939,11,10000.0,21,diesel
31794890,8,10000.0,21,gas
29006962,11,3000.0,18,gas
11968468,9,3000.0,22,diesel
22154304,9,6000.0,22,diesel
15000219,10,15000.0,22,diesel
12155785,6,15000.0,21,diesel
22622421,7,3000.0,25,diesel
31889845,8,20000.0,24,diesel
10630400,9,15000.0,19,gas
12742295,9,15000.0,20,
83629587,10,20000.0,18,gas
10390308,10,4000.0,27,diesel
17374677,8,4000.0,24,diesel
22563087,8,6000.0,20,gas
48597864,9,3000.0,15,gas
28921384,10,15000.0,26,diesel
31363807,8,15000.0,14,gas
56029484,6,10000.0,17,gas
11232163,10,10000.0,24,diesel
85069715,9,4000.0,23,diesel
18653108,6,20000.0,22,diesel
11759429,11,3000.0,14,gas
95354743,10,4000.0,17,gas
18441286,10,6000.0,23,diesel
24356102,11,10000.0,22,gas
20212074,14,6000.0,16,gas
18850246,8,10000.0,23,diesel
64894212,8,10000.0,18,diesel
10509722,10,3000.0,24,diesel
23496275,11,3000.0,17,gas
16668142,10,4000.0,23,diesel
31312028,5,4000.0,24,diesel
25805634,7,3000.0,22,gas
38324855,6,10000.0,16,gas
21949967,9,4000.0,19,gas
30336823,11,3000.0,21,diesel
19486564,8,4000.0,17,gas
26739096,8,10000.0,23,diesel
15060086,14,15000.0,18,gas
19350992,11,6000.0,22,gas
21999423,7,15000.0,26,diesel
80740040,12,15000.0,21,diesel
29378614,7,15000.0,22,diesel
16928992,8,3000.0,23,diesel
84586269,9,10000.0,25,diesel
81874052,11,10000.0,18,gas
23898198,9,15000.0,23,
84896559,10,,25,diesel
16511798,9,,17,gas
10747274,9,4000.0,22,diesel
30742689,12,3000.0,25,diesel
52057455,7,4000.0,24,diesel
25120714,7,15000.0,25,diesel
14509814,8,3000.0,20,
14875808,7,3000.0,24,diesel
13172330,4,4000.0,16,gas
30973015,10,6000.0,16,gas
96814728,12,3000.0,23,diesel
33571967,8,3000.0,16,gas
30423343,10,15000.0,15,gas
22705355,7,10000.0,18,gas
25558384,7,3000.0,13,gas
28713449,11,10000.0,17,gas
20724268,8,15000.0,24,diesel
24350497,8,6000.0,23,diesel
14849907,12,10000.0,24,diesel
82265012,11,3000.0,20,diesel
19675258,8,,22,diesel
14720175,11,3000.0,18,diesel
11889158,9,20000.0,22,diesel
21716796,11,3000.0,21,diesel
17260588,12,20000.0,24,diesel
90863204,5,20000.0,24,diesel
99047862,10,,21,diesel
51580610,10,6000.0,24,diesel
16618542,9,15000.0,18,gas
73014961,3,10000.0,18,gas
23024395,11,10000.0,23,diesel
32383950,10,15000.0,23,diesel
57863670,7,3000.0,17,gas
20276394,11,6000.0,26,diesel
21928760,13,6000.0,17,gas
27433073,8,15000.0,16,gas
25670063,10,6000.0,15,gas
27082207,12,3000.0,26,diesel
10787409,11,3000.0,23,diesel
21873226,11,15000.0,20,gas
10455714,9,15000.0,25,diesel
53208128,11,10000.0,21,diesel
29061230,12,15000.0,26,diesel
25822301,11,3000.0,19,diesel
59964723,7,15000.0,14,gas
27828495,11,,15,gas
79272556,7,3000.0,25,diesel
22421199,8,15000.0,19,diesel
65204544,10,10000.0,22,diesel
22563920,11,20000.0,18,gas
21011340,12,15000.0,16,gas
24444155,9,15000.0,19,gas
10048865,9,6000.0,21,diesel
28529541,6,,16,gas
23639934,9,,23,diesel
32479492,11,,24,diesel
11972697,9,3000.0,18,gas
28331634,9,15000.0,19,gas
15421875,10,10000.0,17,gas
61984883,8,3000.0,15,gas
27086559,8,15000.0,16,gas
16325476,11,15000.0,25,diesel
32241370,11,3000.0,20,diesel
27772723,11,4000.0,19,gas
22065392,9,15000.0,19,gas
28674842,10,10000.0,17,gas
21026790,6,15000.0,28,diesel
16560736,12,6000.0,22,diesel
46155960,10,6000.0,20,gas
25366317,10,4000.0,23,diesel
12773858,7,20000.0,24,diesel
25556132,4,15000.0,25,diesel
66365909,13,15000.0,25,diesel
27998086,8,4000.0,21,gas
26687586,13,4000.0,22,diesel
32984940,11,3000.0,20,gas
24220764,6,6000.0,17,gas
85990603,11,,18,
75281181,10,3000.0,24,diesel
33546317,8,3000.0,17,gas
91877740,7,,23,diesel
88471068,9,3000.0,22,diesel
19380767,9,3000.0,18,gas
15242565,13,20000.0,18,gas
25577731,9,15000.0,20,gas
77969688,9,20000.0,18,gas
31295807,13,3000.0,25,diesel
10234289,8,15000.0,13,gas
22220018,9,6000.0,24,diesel
21260443,8,10000.0,23,diesel
29008685,9,15000.0,17,gas
47842104,9,3000.0,16,gas
48123356,7,4000.0,19,gas
18855810,9,20000.0,23,diesel
29135433,10,6000.0,23,diesel
13131138,7,3000.0,21,diesel
10375958,12,15000.0,24,diesel
18882093,10,15000.0,21,diesel
88252334,11,20000.0,26,diesel
30794834,7,10000.0,18,gas
23236058,11,20000.0,22,diesel
61926000,11,6000.0,17,gas
21539605,8,3000.0,18,gas
21111802,8,3000.0,25,diesel
26872264,11,20000.0,26,diesel
22209237,10,15000.0,23,diesel
24288637,10,3000.0,20,gas
14046819,12,15000.0,14,gas
21048046,7,3000.0,23,diesel
33921946,6,4000.0,27,diesel
11191961,10,3000.0,15,gas
50064164,11,3000.0,17,gas
17867711,9,3000.0,17,gas
23821505,11,15000.0,19,gas
24429827,10,,16,gas
31669111,9,4000.0,24,diesel
64315497,9,15000.0,19,
26753518,8,15000.0,24,diesel
28507630,11,6000.0,23,diesel
46115322,12,10000.0,20,gas
29054232,9,3000.0,25,diesel
99981667,13,4000.0,14,gas
18507407,13,4000.0,20,gas
17036941,3,6000.0,23,diesel
10966168,10,15000.0,27,diesel
24859292,14,3000.0,16,gas
28411080,9,3000.0,22,diesel
24803038,11,10000.0,20,diesel
29791384,9,3000.0,13,gas
28641704,10,3000.0,22,diesel
18255500,9,6000.0,21,gas
33250272,9,15000.0,24,gas
12183762,7,10000.0,20,
26874710,8,3000.0,16,gas
41797401,9,4000.0,19,gas
21265684,10,4000.0,17,gas
25314663,10,15000.0,15,gas
29121332,9,4000.0,23,diesel
19289011,11,4000.0,19,gas
10495266,7,20000.0,22,diesel
14732208,10,6000.0,25,diesel
24034677,13,10000.0,21,
26911166,8,3000.0,21,diesel
68430851,10,15000.0,19,gas
25017099,7,6000.0,24,diesel
20482428,9,3000.0,24,diesel
31840617,10,3000.0,21,gas
32293070,11,6000.0,16,gas
32668232,11,6000.0,20,gas
26165649,11,3000.0,24,diesel
16013013,11,3000.0,25,diesel
21103543,9,3000.0,24,diesel
58330582,10,3000.0,19,gas
24929825,10,,21,gas
41046509,9,3000.0,22,diesel
39580514,9,6000.0,26,diesel
26459758,8,15000.0,25,diesel
15048376,9,10000.0,16,gas
29106045,12,10000.0,27,diesel
32255566,7,15000.0,16,gas
11973768,10,4000.0,25,diesel
80470212,8,6000.0,25,diesel
22112064,8,4000.0,17,gas
22239531,10,3000.0,17,gas
27585963,7,15000.0,22,diesel
93257833,11,10000.0,21,
95696710,6,15000.0,21,diesel
27668566,12,4000.0,27,diesel
15886277,11,3000.0,17,gas
26079111,6,3000.0,26,diesel
22913195,9,15000.0,17,gas
13439737,11,15000.0,15,gas
16640575,9,20000.0,21,diesel
10366123,7,6000.0,20,gas
14262671,12,15000.0,23,gas
99568033,3,15000.0,17,gas
20558404,8,3000.0,22,diesel
26511178,12,6000.0,20,diesel
25773008,9,4000.0,17,gas
14688558,8,4000.0,19,gas
14915064,9,3000.0,17,gas
57473533,8,3000.0,18,gas
26768431,11,15000.0,25,diesel
24964335,10,10000.0,16,gas
57182671,10,6000.0,24,diesel
30147233,9,4000.0,22,diesel
26768849,8,4000.0,22,diesel
40072775,10,3000.0,19,gas
32864873,7,6000.0,24,diesel
19571575,9,6000.0,18,gas
27565289,5,6000.0,22,gas
13603119,12,3000.0,24,diesel
31057269,10,15000.0,24,diesel
50812426,8,4000.0,24,diesel
14357029,9,6000.0,19,gas
12168173,9,15000.0,23,diesel
91955140,9,3000.0,26,diesel
76949042,10,15000.0,26,diesel
14560694,9,6000.0,19,gas
11189150,11,4000.0,21,diesel
31827682,9,4000.0,24,diesel
15506849,10,15000.0,26,diesel
32898016,14,6000.0,17,gas
26375094,12,,22,gas
31403868,9,4000.0,23,diesel
21680317,9,4000.0,26,diesel
26840608,10,6000.0,22,diesel
87277280,10,15000.0,20,diesel
16815307,8,4000.0,25,diesel
88231513,6,3000.0,17,gas
22748353,8,4000.0,25,diesel
18264020,9,15000.0,23,diesel
29433242,10,,18,gas
59960001,9,3000.0,23,diesel
27384735,8,4000.0,21,diesel
28641239,10,,21,diesel
61318546,8,4000.0,17,gas
25347670,14,3000.0,17,gas
21243568,8,15000.0,17,gas
24712768,14,3000.0,22,diesel
18273387,10,15000.0,23,diesel
31923822,7,20000.0,23,diesel
19112093,10,10000.0,15,gas
45849400,7,,26,diesel
95491489,10,10000.0,23,diesel
31562809,6,20000.0,23,diesel
77757333,10,3000.0,20,
33246891,10,6000.0,25,diesel
51527807,13,6000.0,19,gas
17787739,10,15000.0,17,gas
27935116,8,15000.0,21,gas
20832950,11,,20,gas
81965280,8,15000.0,17,gas
50632770,8,10000.0,23,diesel
13631150,8,4000.0,22,diesel
31692825,9,15000.0,27,diesel
59301367,9,6000.0,15,gas
38811305,7,15000.0,25,diesel
26210303,9,20000.0,24,diesel
17692634,10,10000.0,19,gas
10946672,11,20000.0,29,diesel
23110145,10,6000.0,24,diesel
63036432,11,6000.0,24,diesel
25951646,10,3000.0,20,gas
11911595,11,4000.0,20,diesel
12602955,10,3000.0,26,diesel
10491120,10,15000.0,21,gas
32501985,13,3000.0,28,diesel
88372671,10,3000.0,18,gas
12323896,11,15000.0,19,gas
11996989,13,3000.0,25,diesel
10140178,12,3000.0,23,diesel
30630049,10,,21,diesel
11275725,9,3000.0,25,diesel
18895478,9,10000.0,23,diesel
22305237,10,3000.0,24,diesel
27261804,5,4000.0,18,gas
71734543,7,10000.0,25,diesel
17142878,10,3000.0,20,gas
84718593,9,10000.0,20,gas
97021490,13,6000.0,21,diesel
12240406,12,3000.0,25,diesel
18591984,9,6000.0,16,gas
84769150,8,15000.0,16,gas
27887726,10,15000.0,21,gas
23679896,7,3000.0,25,diesel
18148503,10,4000.0,16,gas
25300316,8,6000.0,18,
78564988,11,3000.0,24,diesel
15673353,11,3000.0,17,gas
27677000,7,15000.0,19,
18663378,11,6000.0,25,diesel
57783233,10,10000.0,14,gas
67789320,13,15000.0,24,diesel
98891327,10,3000.0,28,diesel
18611599,9,,23,diesel
14840940,9,4000.0,22,diesel
29839726,10,20000.0,16,gas
83302529,10,,16,gas
24236441,12,6000.0,16,gas
31937037,15,15000.0,24,diesel
24859831,10,4000.0,22,diesel
83958550,10,3000.0,24,diesel
33788665,7,10000.0,25,diesel
66265520,12,10000.0,16,gas
76092602,12,15000.0,18,gas
27624262,9,10000.0,23,diesel
30458082,8,6000.0,17,gas
20409026,8,4000.0,22,diesel
32554054,11,15000.0,16,gas
16959470,9,3000.0,22,diesel
26946012,10,6000.0,26,diesel
39847672,14,6000.0,16,gas
25800303,9,6000.0,20,gas
13805911,11,15000.0,19,diesel
31454477,8,10000.0,21,diesel
20792581,10,15000.0,23,diesel
71137292,7,15000.0,17,gas
22786362,12,6000.0,22,diesel
31003220,9,15000.0,24,diesel
91771941,7,15000.0,24,diesel
15081964,9,3000.0,16,gas
29121693,8,10000.0,24,diesel
28775989,11,15000.0,27,diesel
12911518,9,6000.0,25,diesel
33107659,13,3000.0,17,gas
13524164,10,10000.0,25,diesel
21784492,11,6000.0,25,diesel
14232365,10,6000.0,21,diesel
44897730,11,10000.0,24,diesel
10822881,12,15000.0,18,gas
12642421,10,3000.0,25,diesel
27775623,10,6000.0,13,gas
28973978,8,3000.0,26,diesel
22458296,6,6000.0,17,gas
33867840,8,4000.0,24,diesel
18678032,9,15000.0,22,diesel
69417303,9,6000.0,24,diesel
25385693,12,15000.0,23,diesel
15771794,8,15000.0,19,gas
11370323,8,4000.0,23,diesel
13792231,10,20000.0,24,diesel
73474297,12,10000.0,18,gas
26367553,5,15000.0,19,gas
21071765,11,20000.0,18,gas
28006103,9,6000.0,21,diesel
25160188,6,10000.0,17,gas
19445339,7,10000.0,19,gas
98191873,7,15000.0,19,gas
62119001,9,20000.0,25,diesel
13779072,9,,17,gas
19167358,8,15000.0,23,diesel
19695271,13,3000.0,24,diesel
32516697,11,4000.0,28,diesel
22376424,7,6000.0,12,gas
53279386,10,3000.0,18,gas
30423832,9,4000.0,21,diesel
24136996,11,10000.0,17,gas
21539260,11,4000.0,20,diesel
32772853,8,10000.0,25,diesel
13068930,11,3000.0,22,diesel
14223048,12,3000.0,23,diesel
35475873,9,,19,gas
33994055,11,6000.0,16,gas
29299682,12,15000.0,16,gas
27188149,7,3000.0,23,diesel
64144761,10,10000.0,25,diesel
10363832,11,20000.0,26,diesel
22695998,9,20000.0,16,gas
75452905,9,4000.0,16,gas
14698380,11,3000.0,19,gas
48116553,11,6000.0,25,diesel
12156651,11,15000.0,19,gas
14907586,12,15000.0,22,
13531857,7,15000.0,17,gas
20067958,11,3000.0,19,gas
11098873,11,15000.0,20,gas
15371035,8,15000.0,24,diesel
12933975,9,20000.0,25,diesel
23562847,7,4000.0,18,gas
22126955,11,15000.0,23,diesel
98614931,8,4000.0,22,
23471751,10,15000.0,16,gas
89203390,12,6000.0,17,gas
11548897,13,15000.0,24,diesel
68963717,10,10000.0,24,diesel
33710423,6,3000.0,22,diesel
32206692,9,3000.0,21,diesel
30203269,10,3000.0,22,diesel
42092993,9,6000.0,18,gas
14058250,13,4000.0,23,diesel
29569473,9,3000.0,18,gas
48415653,11,10000.0,21,diesel
24141016,12,15000.0,25,diesel
31807145,12,3000.0,15,gas
20058612,10,3000.0,24,diesel
17407709,13,15000.0,18,gas
33677790,11,3000.0,24,diesel
81243042,11,10000.0,18,
32778747,7,4000.0,22,diesel
20958889,8,3000.0,25,diesel
41638642,10,4000.0,18,gas
72777903,12,3000.0,28,diesel
16965717,8,3000.0,20,gas
30302867,10,3000.0,24,diesel
26923239,9,3000.0,23,diesel
14638240,11,,20,gas
10248113,12,3000.0,25,diesel
31642729,8,6000.0,27,diesel
28085803,10,3000.0,13,gas
23736018,9,15000.0,24,diesel
19980822,9,10000.0,16,gas
46619422,12,,27,diesel
15821176,9,6000.0,26,diesel
33171837,10,6000.0,16,gas
86730900,8,15000.0,23,diesel
89718833,8,20000.0,22,diesel
29965111,7,3000.0,23,diesel
23496767,10,4000.0,24,diesel
30822651,9,4000.0,18,gas
82942283,8,15000.0,16,gas
14625993,10,4000.0,16,gas
10042923,7,15000.0,18,gas
90225505,10,6000.0,15,gas
74499001,12,15000.0,21,gas
33972412,10,3000.0,24,diesel
16991743,11,,24,diesel
11248098,6,4000.0,23,diesel
10489983,9,10000.0,13,gas
12823463,9,15000.0,24,diesel
21597980,6,4000.0,24,diesel
26114011,7,4000.0,22,diesel
11257008,8,10000.0,21,gas
12137340,8,15000.0,26,diesel
17386890,13,4000.0,20,gas
15302925,7,6000.0,21,diesel
35580954,10,6000.0,16,
14316933,11,15000.0,14,gas
42486624,11,6000.0,23,diesel
68645374,8,6000.0,16,gas
26142889,12,10000.0,18,gas
22811669,12,4000.0,16,gas
29780011,15,4000.0,19,gas
49158022,7,20000.0,21,diesel
22171671,8,20000.0,25,diesel
25301979,7,6000.0,23,diesel
16550307,11,4000.0,22,diesel
27061072,4,4000.0,17,gas
21531217,6,15000.0,19,gas
31534922,9,10000.0,24,diesel
18489180,4,15000.0,20,gas
47488840,10,4000.0,15,gas
74054998,8,3000.0,16,gas
23138031,6,6000.0,16,gas
18611501,11,3000.0,14,gas
15567425,7,15000.0,21,diesel
10990009,10,4000.0,16,gas
31120899,9,3000.0,20,diesel
10962127,13,3000.0,21,diesel
87511111,11,3000.0,22,diesel
29613698,7,20000.0,24,diesel
47024382,8,6000.0,21,diesel
18463805,6,10000.0,18,gas
31874571,8,3000.0,23,diesel
21162393,8,10000.0,16,gas
19970766,11,3000.0,21,diesel
24806622,11,20000.0,29,diesel
79515526,9,6000.0,19,gas
23244180,10,20000.0,20,diesel
20339561,9,6000.0,22,diesel
31028955,7,6000.0,25,diesel
20260455,11,3000.0,17,gas
60567423,9,10000.0,19,gas
44329842,8,4000.0,25,diesel
86779795,13,4000.0,24,diesel
59856374,7,15000.0,21,diesel
24763016,10,6000.0,18,gas
18945021,7,3000.0,22,diesel
89718106,10,4000.0,22,diesel
28753771,7,,17,gas
29077811,9,15000.0,27,diesel
28161729,9,3000.0,23,gas
30312694,9,3000.0,23,diesel
12526607,8,4000.0,20,diesel
10784487,8,15000.0,18,gas
24681381,11,15000.0,23,diesel
28524845,7,3000.0,26,diesel
30137411,9,10000.0,15,gas
19194234,7,20000.0,21,diesel
25976643,7,4000.0,16,gas
12814755,8,15000.0,25,diesel
31297189,11,3000.0,20,gas
20516509,3,6000.0,23,diesel
16311717,8,3000.0,24,diesel
21569652,11,20000.0,22,diesel
26292563,8,10000.0,17,gas
22554932,9,20000.0,15,gas
25536738,11,4000.0,17,gas
23309143,7,6000.0,27,diesel
33516218,11,10000.0,17,gas
27121057,8,6000.0,15,gas
14841519,13,3000.0,17,gas
79540804,10,3000.0,24,diesel
16654459,9,4000.0,19,gas
40030230,9,20000.0,20,gas
57362582,9,6000.0,21,diesel
31057971,6,10000.0,28,diesel
78446029,10,,24,diesel
81492294,11,4000.0,20,diesel
94792980,6,15000.0,21,diesel
32628678,9,6000.0,26,diesel
29956808,8,6000.0,27,diesel
18180423,12,10000.0,24,diesel
25155294,9,15000.0,28,diesel
31139762,5,20000.0,17,gas
12492275,9,3000.0,18,gas
22809517,13,10000.0,22,diesel
31770381,11,4000.0,17,gas
14310127,11,4000.0,23,diesel
11699550,13,6000.0,22,diesel
75500652,14,,22,diesel
32599168,9,10000.0,18,gas
54123965,10,15000.0,16,gas
29596705,10,15000.0,17,gas
57599938,10,3000.0,26,diesel
16132858,8,6000.0,18,
18318087,13,15000.0,17,gas
18443612,12,4000.0,24,diesel
11244695,13,,15,gas
13727292,10,3000.0,22,gas
68559076,7,6000.0,28,diesel
55617675,10,3000.0,18,gas
23007785,8,3000.0,19,gas
33834430,12,3000.0,15,gas
29401560,8,3000.0,17,gas
10635114,5,15000.0,14,gas
22182749,9,10000.0,20,gas
24216205,9,3000.0,21,diesel
25377824,9,3000.0,17,gas
14073923,9,15000.0,19,gas
27609059,14,20000.0,22,diesel
33585946,8,4000.0,23,diesel
32274242,9,15000.0,22,diesel
21098319,9,6000.0,26,diesel
81187112,12,3000.0,23,diesel
33420545,12,6000.0,14,gas
10502616,9,3000.0,24,
49603540,9,3000.0,19,gas
29624480,8,6000.0,17,gas
14882723,10,15000.0,13,gas
93428273,9,20000.0,18,gas
24628550,7,3000.0,26,diesel
29066789,5,3000.0,24,diesel
28295338,12,10000.0,22,diesel
13831242,12,10000.0,19,gas
